,login,type_GT
0,brotherlogic,bot
1,coveralls,bot
2,renovate,bot
3,leocwlam,bot
4,fabric8cd,bot
5,codecov[bot],bot
6,codecov-io,bot
7,ant-design-bot,bot
8,facebook-github-bot,bot
9,snyk-bot,bot
10,jnpr-community-netdev,bot
11,dependabot-preview[bot],bot
12,ezrobot,bot
13,thelinuxfoundation,bot
14,Hibernate-CI,bot
15,cf-gitbot,bot
16,stale[bot],bot
17,scrutinizer-notifier,bot
18,googlebot,bot
19,bors,bot
20,k8s-ci-robot,bot
21,tessel-bot,bot
22,resin-io-modules-versionbot[bot],bot
23,cfdreddbot,bot
24,greenkeeper[bot],bot
25,manifold-listbot,bot
26,CLAassistant,bot
27,gopherbot,bot
28,sous-machine-account,bot
29,matzkoh,bot
30,old-fusion-bot[bot],bot
31,aviary2-wf,bot
32,CFPBot,bot
33,ININ-TransifexAutomation,bot
34,stakater-user,bot
35,pivotal-issuemaster,bot
36,timsuchanek,bot
37,ScreensBot,bot
38,pyup-bot,bot
39,oca-clabot,bot
40,kiereleaseuser,bot
41,fejta-bot,bot
42,GordonTheTurtle,bot
43,lock,bot
44,palashmon,bot
45,gatsbot[bot],bot
46,0crat,bot
47,rultor,bot
48,jsf-clabot,bot
49,dependencies[bot],bot
50,devOpsHazelcast,bot
51,theopenlab-ci,bot
52,genie-jnosql,bot
53,ukp-svc-jenkins,bot
54,miq-bot,bot
55,travix-frontend-services,bot
56,ef-carbon-bot,bot
57,slnode,bot
58,coreosbot,bot
59,dsmjs-bot,bot
60,svc-excavator-bot,bot
61,hn-bot,bot
62,Johns-CI-Bot,bot
63,bors-servo,bot
64,depfu[bot],bot
65,watson-github-bot,bot
66,openshift-ci-robot,bot
67,datastax-bot,bot
68,istio-testing,bot
69,openshift-bot,bot
70,hashibot,bot
71,kubevirt-bot,bot
72,astropy-bot,bot
73,HT2Bot,bot
74,cmsdmwmbot,bot
75,hubotbot,bot
76,caicloud-bot,bot
77,react-tether-bot,bot
78,vmwclabot,bot
79,grape-bot,bot
80,ForbesLindesay-Bot,bot
81,AppVeyorBot,bot
82,nfbot,bot
83,octokitbot,bot
84,gaugebot,bot
85,semantic-release-bot,bot
86,atomist-bot,bot
87,moltinbot,bot
88,mysql-oca-bot,bot
89,resin-io-versionbot[bot],bot
90,netty-bot,bot
91,etcd-bot,bot
92,jetstack-bot,bot
93,sailsbot,bot
94,omnisharp-bot,bot
95,ConfluentCLABot,bot
96,lucas-bot,bot
97,zcabot,bot
98,yii-bot,bot
99,doppins-bot,bot
100,dep-bot,bot
101,salte-bot,bot
102,avaGitHubBot,bot
103,mongoid-bot,bot
